2021-10-20 09:52:55 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:01 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:01 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:01 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:01 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:02 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:02 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:02 [33mWARNI[0m QUIT[0m
2021-10-20 09:53:11 [32mINFO [0m Initial TensorRT Engine[0m
2021-10-20 09:53:17 [32mINFO [0m TensorRT inference engine settings:[0m
2021-10-20 09:53:17 [32mINFO [0m   * Inference precision - DataType.FLOAT[0m
2021-10-20 09:53:17 [32mINFO [0m   * Max batch size - 1[0m
2021-10-20 09:53:17 [32mINFO [0m Loading cached TensorRT engine from ../tasks/glasses/glasses_detector_prune_e020.trt[0m
2021-10-20 09:53:18 [33mWARNI[0m Stream Mode[0m
2021-10-20 09:53:18 [33mWARNI[0m Press 'q' to quit[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 0.56, Prediction: glasses (0.980)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 36.84, Prediction: glasses (0.999)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 31.53, Prediction: glasses (0.992)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 35.83, Prediction: glasses (1.000)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 32.32, Prediction: glasses (0.999)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 34.36, Prediction: glasses (1.000)[0m
2021-10-20 09:53:20 [32mINFO [0m FPS: 38.28, Prediction: glasses (0.998)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.64, Prediction: glasses (0.999)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.82, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.45, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.95, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 32.99, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 35.41, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.80, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 37.40, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 32.92, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.86, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 32.12, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.18, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 35.98, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.96, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.10, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.62, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.13, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.13, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.53, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.22, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.55, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.11, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.05, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.67, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 35.99, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.60, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.12, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.09, Prediction: glasses (0.998)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 31.77, Prediction: glasses (1.000)[0m
2021-10-20 09:53:21 [32mINFO [0m FPS: 36.07, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 35.93, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.81, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.01, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.56, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.23, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.35, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.70, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 35.98, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.33, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.45, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 35.98, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.26, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.67, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.37, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.08, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.53, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.06, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.72, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.81, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.51, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.08, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.78, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 35.52, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 32.15, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.64, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.38, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.53, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 36.54, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 35.73, Prediction: glasses (1.000)[0m
2021-10-20 09:53:22 [32mINFO [0m FPS: 31.53, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 37.42, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 31.80, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.43, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.20, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 30.85, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.39, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 32.61, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 35.71, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 35.94, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 32.06, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 35.21, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 32.29, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 35.96, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.35, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 31.91, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 34.50, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 32.80, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.13, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 35.84, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 31.89, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.04, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 31.64, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.10, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.13, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 31.48, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 36.20, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 35.97, Prediction: glasses (0.999)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 31.73, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 35.96, Prediction: glasses (1.000)[0m
2021-10-20 09:53:23 [32mINFO [0m FPS: 31.65, Prediction: glasses (0.999)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.15, Prediction: glasses (0.987)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.23, Prediction: glasses (0.981)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 31.58, Prediction: glasses (0.986)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.26, Prediction: glasses (0.999)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 31.74, Prediction: glasses (0.999)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.33, Prediction: glasses (0.993)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.29, Prediction: glasses (0.996)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 31.75, Prediction: glasses (0.987)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.09, Prediction: glasses (0.991)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 31.73, Prediction: glasses (0.986)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.24, Prediction: glasses (0.996)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.38, Prediction: glasses (0.971)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 31.59, Prediction: glasses (0.982)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.40, Prediction: glasses (0.990)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 25.24, Prediction: glasses (0.946)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 34.71, Prediction: glasses (0.992)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.54, Prediction: glasses (0.935)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 32.25, Prediction: glasses (0.956)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.19, Prediction: glasses (0.697)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.03, Prediction: non-glasses (0.616)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 32.32, Prediction: non-glasses (0.733)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 34.47, Prediction: non-glasses (0.905)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 33.24, Prediction: non-glasses (0.918)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.29, Prediction: non-glasses (0.996)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.43, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 31.81, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.35, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 31.70, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:24 [32mINFO [0m FPS: 36.32, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 34.99, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 32.89, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.55, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.82, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.27, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.24, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.69, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.75, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.75, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.27, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.23, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.65, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.29, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.77, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.28, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.47, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.72, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.81, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.95, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.15, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.41, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.68, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.40, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.72, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.71, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.59, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.68, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.66, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 36.90, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:25 [32mINFO [0m FPS: 31.94, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.57, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 31.50, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.59, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.64, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 31.43, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.73, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 31.78, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.21, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.55, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 31.76, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.11, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 32.10, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.64, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.03, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 32.21, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.18, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 35.62, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 32.45, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.04, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 31.68, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.45, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.90, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 31.20, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.41, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 32.79, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.36, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 36.59, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 31.77, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 35.23, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:26 [32mINFO [0m FPS: 32.87, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.35, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 35.63, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 32.44, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.41, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.64, Prediction: non-glasses (1.000)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.22, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.54, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.76, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.39, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.74, Prediction: non-glasses (0.999)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 37.33, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.37, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.80, Prediction: non-glasses (0.994)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.32, Prediction: non-glasses (0.998)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.45, Prediction: non-glasses (0.997)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.72, Prediction: non-glasses (0.995)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.20, Prediction: non-glasses (0.989)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.66, Prediction: non-glasses (0.964)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 38.19, Prediction: non-glasses (0.946)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 38.35, Prediction: non-glasses (0.899)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.86, Prediction: non-glasses (0.791)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.23, Prediction: glasses (0.676)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.65, Prediction: glasses (0.837)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 35.98, Prediction: glasses (0.760)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.63, Prediction: glasses (0.922)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.60, Prediction: glasses (0.970)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.52, Prediction: glasses (0.969)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 31.81, Prediction: glasses (0.984)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 36.22, Prediction: glasses (0.978)[0m
2021-10-20 09:53:27 [32mINFO [0m FPS: 37.56, Prediction: glasses (0.962)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.60, Prediction: glasses (0.968)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.22, Prediction: glasses (0.983)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.76, Prediction: glasses (0.968)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.17, Prediction: glasses (0.959)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.22, Prediction: glasses (0.939)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.65, Prediction: glasses (0.979)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.37, Prediction: glasses (0.996)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.42, Prediction: glasses (0.994)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.50, Prediction: glasses (0.996)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.29, Prediction: glasses (0.992)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.70, Prediction: glasses (0.989)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.65, Prediction: glasses (0.925)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.49, Prediction: glasses (0.989)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.49, Prediction: glasses (0.974)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.35, Prediction: glasses (0.899)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.35, Prediction: glasses (0.975)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.50, Prediction: glasses (0.960)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.55, Prediction: glasses (0.911)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.71, Prediction: glasses (0.954)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 35.99, Prediction: glasses (0.953)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.71, Prediction: glasses (0.905)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.24, Prediction: glasses (0.812)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.52, Prediction: glasses (0.736)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 31.83, Prediction: glasses (0.799)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 35.92, Prediction: glasses (0.913)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 32.30, Prediction: glasses (0.831)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.36, Prediction: glasses (0.658)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 36.05, Prediction: glasses (0.718)[0m
2021-10-20 09:53:28 [32mINFO [0m FPS: 32.10, Prediction: glasses (0.875)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 35.82, Prediction: glasses (0.668)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 31.59, Prediction: glasses (0.810)[0m
2021-10-20 09:53:29 [32mINFO [0m FPS: 36.84, Prediction: glasses (0.840)[0m
